Kriichhh
http://pbs.twimg.com/profile_images/602375494252769280/7hDrLmy6_400x400.jpg
My girl badder than yours🅿️💍
RT @6775montana: Stay Focus And Remain Humble💯...
RT @haleyybabyy__: @Kriichhh I love youuuu😛
🙇🏽🙇🏽
RT @kingzaye_: Before you said "your mines" I was yours already #WCW 😍💍 https://t.co/yeoFSAYPcy
@haleyybabyy__ love you too😘😝
RT @haleyybabyy__: @Kriichhh 😈💖😍💯💍
WCW 😘💖😂😭😁😍😋 @haleyybabyy__ https://t.co/ZNGfDNn9iv
RT @kingzaye_: #acapella FANETO 😂💀 https://t.co/RV42YBgu9e
RT @SollyBandz_: 🚨🚨🚨NEW MUSIC🚨🚨🚨 RT💯💪

EVERYBODY WATCH/LIKE/SHARE
SUBSCRIBE!

SollyBandz - Meaning  #DJChrisExclusive @TheOnlyDJChris https…
RT @haleyybabyy__: Love us or hate us, either way we could care less🔐😏💗MCE🌍💍😍 https://t.co/WxRtTMTgKu
@kingzaye_ that's not even your birthday month or day
RT @BHerbo_trey5: Check out Brandon Johnson's Brandon Johnson on @Hudl http://t.co/TkOwtIuKkZ
RT @LifeWithAlcohol: When you show up to the wrong party but already turnt af http://t.co/IwMpNd1dzO
RT @_EliRockwell: The toughest phone call a man will ever have to make to one of his homies 😓😂 http://t.co/7fBwvg7UBm
Haley so cute😍💍
RT @Og_Sambam: "That's stupid why do we have a president" -Kyle 😂😂 @Kriichhh
RT @BHerbo_trey5: After a long few weeks of talking with my family I decided to continue my basketball career at Western Michigan 🏀🏀💯 http:…
RT @haleyybabyy__: 🙏🏼brought us all closer❤️ http://t.co/9IVO4fiikN
RT @gabbemullen: Proud to be a Rebel🔴⚪️😜👏🏽
http://t.co/LaP2uBKom9
RT @SMACKHighIL: "#NorthK" -Thornton
RT @SMACKHighIL: "Tell Oswego to please shut the fuck up already thanks"
RT @SMACKHighIL: "TF South has the most ratchet and unclassy people 😂" 
-Oswego Community
RT @SollyBandz_: 🚨🚨🚨NEW MUSIC🔥🔥🔥🔥🔥

Listen to Lil Rez x Lil Dinero x SollyBandz x Dalite | Go Crazy (Remix) (Prod. By DJL) by L.M.B 
https:…
RT @OverlyLiked: 😂😭 when white people DONT know what their doing but we still hype em for trying. http://t.co/2pjOEIKPaX
RT @_najmahal_: All this fucking school spirit. We're taking this W. Sorrrrehhhh💁🏽 #noL'sherebihhhhhh #northk 🔴⚪️
@CSNPreps 😈👏🏽💯
RT @CSNPreps: After over 34,000 votes this week, TF North at TF South wins the poll as this week's Viewers Choice game of the week!
RT @CSNPreps: The poll for the Viewers Choice game is now closed. Photo finish between Oswego/Oswego East and TF North/TF South. Results co…
We better fucking win I didn't sit here voting a thousand times for nothing 💯😭
RT @kingzaye_: Yo boyfriend basic , he can't beat me he a fucking lame 😂
I'll put a quarter pounder on your head nigga😂🍔
@Jugg_Jesse I'm not even fucking with it right now 💯
@Jugg_Jesse not right now why wassup
@Jugg_Jesse 2k shit why
I can't give up🙏🏽
Fuck you💯
@kingzaye_ 🐸☕️ Shit G
RT @kingzaye_: When God start answering your prayers &gt;&gt;&gt;&gt;
RT @BsbLifestyle__: 25 reasons to date a baseball player. ⚾️💯❤️ http://t.co/z6IyMTm9GO
RT @READYROCC: Don't give up on your self , keep your head high and achieve more than what people think 😊💯🙌🏼😎
RT @KDTrey5: Looking at your phone after being away from it for 2 hours and no texts or nothin, is a tough feeling man lol it hurts
RT @kdotbandz: I got so many goals
RT @BlackPplVines: When you try to act like you don't miss Bae 😂😂😩😩 http://t.co/lOAlAu3PjY
Live humble and do whatever you need to do to succeed 💯🙏🏽
Fuck everything
RT @itschristb: i don't waste my time playing one word responses.

either you talk or not, simple.
That's bullshit
Fuck all cops
Fuck 12
Idk what to do
@ChiefChristo already knowing 💰
RT @ChiefChristo: @Kriichhh ik that shit kinda Bernie but pockets don't feed themselves 😕
@ChiefChristo I feel bad for the both of us
@KingSidnee_ That shit take up all my day it so boring 😔
I work everyday day this week😓😓
RT @HilariousRoasts: WHEN YOU AND YOUR BOY GOT A DATE WITH TWINS PART TWO 😭😭😭😭 http://t.co/KaqMGTdS0I
RT @BattlesNBA: Love this video 💯 http://t.co/QVKOUbTT5l
RT @_MyC13_: just because I got a whip it don't mean I'm a mf taxi💯 call a uber or some
RT @BestComedyVine: Not all heroes wear capes 👀😭😂💀 http://t.co/j0TMYjceeL
RT @NOKEYMIKE: i'm the quiet, thinking type
RT @ihavedreads__: "Get off Lebron back because:

Melo = no ring

Durant = no ring

Rose = no ring

Half y'all moms = no ring"

😭😭😭😭😭
RT @ComedyWorIdStar: Where will LeBron be next season? What team did you get? https://t.co/NNQMqUz2o7
RT @bankrolljay__: Mouth closed but eyes wide open 👀💯🅾
RT @SKILLSGOTGAME: Mfs gotta be at work in the A.M 😪
@CT22__ @PAPIBANDS You don't need one dude you already know what to do. I want him to make team that's why
@PAPIBANDS shit tomorrow I can't go to shit tomorrow. But I'm serious bro work to make the team next year🏀 I know you can
@PAPIBANDS 💯💯😂 you right go hard lil bro🅿️
@PAPIBANDS It is bro it's gone be too much bullshit
@PAPIBANDS Ik you hooping😂 but I didn't know about football
@PAPIBANDS You playing football this year😳
RT @GO_Orgeous: Crazy boyfriends be like http://t.co/D7Hgd6BVbJ
@kingzaye_ yes🙏🏽
http://t.co/kVCYUPsx6B
RT @LeanandCuisine: Gta tutorials (first missions) be like w/ @Retro_Spectro_ @youfunnyb http://t.co/kSSwrN5Qlb
WTL😭🎨
RT @headass_tx: LeBron how does it feel to be a pussy ass bitch 💀💀💀DEAD  https://t.co/hWWgms6N4L
RT @xJAYEL: Truth 😂😩 http://t.co/4hptBBBVfd
RT @mrgetflashy22: Only Been Rocking With A Few Since We Was Youngins 💉💯 
#NationalBestFriendsDay http://t.co/bD15yYDXoi
RT @Peaches_HQ: GO WHITE GIRL!!!  http://t.co/jxcmTWH6Jg
RT @TheRealWillie21: Faith in GOD🙏🏽
RT @IAMATRK: This one day 🏡🚘👫👰💍💎👪👌💯 http://t.co/lTlwd0KT9w
RT @lildurk_: RememberMyName
RT @MooneyGOCrazy: I want a shorty 💍
RT @chonore3: #FreshmanAdvice don't be this type of freshman lol http://t.co/Jt242e1x2B
RT @BlackPplVines: When your ex moves on &amp; upgrades http://t.co/xyz6Ut6wPt
RT @SnagDykes6: After you get your first offer...http://t.co/wMA8NWXXgN
RT @SheswantstheD: This #charliecharliechallenge Is the best one 😂 http://t.co/BmM8ruR0X4
RT @_ForeverTamyia: "@NikoWavy: IM CRYING LMAOOOOO #charliecharliechallenge http://t.co/Q3CqTNQTDu" @dvaug1 @fineasserica I'm dead dawg
RT @chanelpuke: #charliecharliechallenge best one I've seen 😂 http://t.co/csV0H4qoCU
RT @Ty_FINAO1: #charliecharliechallenge 😅✊🏽💯 http://t.co/MrnJ22FMfN
RT @RealKentMurphy: How to get out of a rundown http://t.co/zic47aqc5j
RT @1MattMoney_: Nobody To Talk Too 😒💯
RT @unIovabIe: This broke my heart 💔 http://t.co/ai84q2oSFx
RT @iamcoreydope: If your girl giving you the pussy what's the purpose of you going out to fuck other females?
Moves⁉️⁉️
RT @Drrake: A car without an aux cord is depressing af.
Moves⁉️⁉️
RT @KanyeDoingStuff: Kanye asking Kobe questions 😂😂 http://t.co/JGqRAdkwAt
💀💀💀
RT @yaniimaac: ⛽️dont fuck wit 💉💉 http://t.co/HXeQiUnrJr
RT @yaniimaac: Part 1 ⛽️💉 in the galaxy shirt😛 http://t.co/OIHBVptqS3
RT @yaniimaac: Part 2 😕😭 http://t.co/Lsb7VSYWZG
RT @Maijaileann: When you about to take a picture but you see bae flirting with somebody else... http://t.co/Y1VMAHYooF
RT @1Xeilruc: My glo up still in progress 😂 just wait till I'm 21 man 😩💦
RT @WhiteBballPains: Best dunk of all time? Watch it carefully #WhiteBballSuccess https://t.co/P5hjRzLJ5d
RT @_Grind2x: I used to protect you on the field all the time bro wish I could've been there last night to protect you 😪🙏🏼😇🏈💯 http://t.co/K…
RT @jada__pmb: lackin😖
RT @makkaveeli: Mfs almost got killed
RT @makkaveeli: Moves 🚗💨?
@ClaireKaay Lmao 😭 I was going somewhere how you see me its dark outside
@ClaireKaay where😂
RT @them2hoes_goin: 😫😳 SAY WATTT http://t.co/8FOnUDMc4c
Tmll😤😤
Lebron got his revenge 😩
Damn😩😩😩
RT @_slickballin: Line been gettin nat dry dry
2-1😈🔴⚪️ http://t.co/I6iP2aOwtd
Shout out to Derrick rose man that nigga nice 😂😂😂😈
Clutchhhhhhhhh😈😈😈
He just banged that bitch😳
RT @fvckinBOSS_: 😻😻😻 http://t.co/bCXbp4vZT5
RT @junior_mook: South Going Crazy man 😈🎬🔥
RT @cameron_based4: DUUDE 😂😂😂 http://t.co/FFvPaNlYrQ
RT @NoBeeetch: When you high af and everybody talking to you at once https://t.co/KNjGDO3klx
@boss_vono Shit whenever 💯 we can make our way to DQ after😎
@boss_vono 😂 I don't even work there bro we can just rob them
@kingzaye_ Fuck you dude 😂
Kyle from Dairy Queen😎😈😭 http://t.co/2MruwVCi8w
RT @Drrake: The only man that can beat Floyd Mayweather 
https://t.co/injuIwvjBG
RT @SQUlDZ: Here is an close up to what they were saying to each other http://t.co/uqxGVh9QGB
RT @cloaak: How to make more money than 5 3rd world countries combined do in a year in 60 minutes http://t.co/dxAZyu17CM
RT @BleacherReport: Twitter reacts to the disappointing #MayPac fight http://t.co/TDliun4oFD http://t.co/JLXZQ8Zp0D
RT @BBallSociety_: Rutgers commit Corey Sanders mixing over at the @Ballislife All-Star Game: https://t.co/V7kcoKCouS
RT @SportsCenter: Keep voting in our all-week Twitter vote. RT if you think Manny #PacquiaoWins against Floyd Mayweather on May 2. http://t…
RT @juice1804: When u a gang to high me can't control it @_slickballin @wallsrandy @makkaveeli http://t.co/tftKHMbRWM
RT @juice1804: Part1 when u and gang to high and can't controlll it http://t.co/iN3gON1TJ0
@BangzNate Hell yeah🔥💯
RT @BangzNate: @Kriichhh https://t.co/69riSD197l Check out my latest track bro
My body fucked up😩
RT @BlackPplVines: The next SUPA HOT 🔥🔥😂😂 http://t.co/qUTN1GLINl
@iamcoreydope Bro spitting hot shit link in his bio💯💪🏽🔥
@iamcoreydope Go Crazy Bro😈💯
RT @BlackPplVines: New Orleans kids so ignorant 😂😂😂😂 http://t.co/64AH8G8NcE
RT @WORIDSTARHlPHOP: eating ass has become a problem for him 😂 http://t.co/3sRNHiiGLg
@_MyC13_ Ohh
@_MyC13_ wym
You too worried about the bitches.
I don't wanna go home😤
RT @BASEDPIPLUP: Remember Madison Pettis? This is her now. Feel old yet? http://t.co/MXsH8wjswj
RT @__BelieveIn50__: “@will_2hollywood: https://t.co/inCg8YgEhD mfs better be ready 🏈🏁” 💪💪😭😭t'up
RT @SportsViness: Dirtiest pitch I had ever seen😳 http://t.co/zWNzo4KRDd
http://t.co/itp3fGx4aM
RT @AthIetesDesire: Kobe is too real 💯 https://t.co/cMoF6ie1Wi
RT @MrMake_HerSmile: Kiss the pussy. 😘 Lick the pussy. 👅 
Eat the pussy. 😁 Fuck the pussy. 😏
RT @uglyself_: tim bae 😂😂 http://t.co/FDFBz4WHBe
RT @BlackPplVines: Black females getting too cocky 😂 http://t.co/QkCDKYFHZ3
RT @CommonBlackGirI: yoo this really how girls are in school 😭😭😭  http://t.co/WqrfLtt2N7
These foams will be mine😈
Your boyfriend smell like ass and he broke😭🚫
RT @HesWilder__: My birthday month ??? LETSSSSSS FCKNNNNN GOOO❗️❗️❗️ http://t.co/a6WQFHfbzG
RT @SollyBandz_: Listen to LMB x #WhereTheOppsAt by L.M.B #np on #SoundCloud
http://t.co/ti0ruxBD6h 😈😈😈🔥🔥🔥🔥🔥🔥🔥🚨🚨🚨🚨🚨 ITS OUTTTT!!!! GO CRAZY…
These people In California can't hoop😂😭
😈 http://t.co/xDOEl8KOQD
RT @BestOfBbalI: Andrew Harrison says "F*** that N****" after asked about Frank Kaminski 😂 https://t.co/NUZfvrJjUB
Duke better run they ass💯😒
They weak asf😴
RT @flexxnhoop: Fuck Wisconsin they ass cheated 🌵🔴⚪️
Smh😩 tweaking
Come on Kentucky
RT @Jumoney49: HAVIN HOEZ Days Is Over 💯💯💯
RT @TheMacIrvinFire: Watch out for 6'8 Brandon Johnson (TF South) he is having a great spring. He reminds me of a player I used to coach Sh…
Take a nigga out his Glo😈😭
Tml📲
RT @iamcoreydope: RKO in the halls Pt 1😂😂💀 http://t.co/JG0zEe5llE
RT @UrbanCraziness: I want this 👫😂  http://t.co/AzrlEzNeyf
Fuck that shit😴
@_ClickClack_POW why
@Smitt_3
RT @Drake_Lape: Ryan's the real deal 😂 @ryanyates_21  http://t.co/2I2RHL3qBw http://t.co/piI9AiR5cs
RT @KillaKoBo_: Gang 😈 http://t.co/4iR9x5Db34
😴😴😴
kaurreche beautiful 😍😩😭
BBN😈🔵⚪️
Tml
RT @mrgetflashy22: @younggg__drose @swaggerbad @Dopeee_Shxt http://t.co/PikLYRAnpc
RT @KillaKoBo_: “@yeezyseason: Kobe &amp; Kanye http://t.co/sL6RBaEPYO”@Kriichhh @mrgetflashy22
RT @ReaIJo: Iggy lost her damn mind 😂 http://t.co/kVTnzyHTNj
@JayyChulo Idk
Who the hell😈
RT @BestOfBadPranks: OH MY GOD http://t.co/MSJzZMpitB
@kingzaye_ 😐
RT @kvng_ervc: "@CHlLDHOODRUINER: I'm done 😂 http://t.co/fsbTMrQghK" Damn there 3 people in there 😂😂
RT @cambuford: Pussy gone wrong @WeAbout_HisTory @I_grind100 @tarezze 😂😂😈😳💀💀💀 http://t.co/duWYk82PtY
Someone Tml📲
http://t.co/DyqkQPm7Qs
@kingzaye_ your at my house you gay ass bitch
Isaiah's saying all this bullshit don't listen to this gay ass nigga @kingzaye_
My dad is Jackie Chan
RT @lul_dope: “@Est0521: Gang 💩 baby http://t.co/M16p6JYx45” They Just Disrespected Tf Outta South 😂😴
RT @TVUMedia: how BET movies start 😂😂 https://t.co/Mas5Hn0De4
RT @Youngg_White: I need a shorty 😩
@kingzaye_ Your a bitch
Tml📲
RT @kingzaye_: I can't believe this shit just happened
RT @kingzaye_: Thank god I'm alive
RT @Jaic0le: “@taylatayla333_: 🔥🔥🔥😂😂😂 we tried. Lil Fire for yall " mmmmmm" @CallMe_GiGi @marthaBanuelos1 http://t.co/Gjnuy18mIf” 💀💀 Martha
RT @ryanyates_21: I wish they had a car fax for bitches body counts
Fuck yo momma Fuck yo papa
RT @RoddyGangVontae: Hate When Niggas Take A Million Years To Fight 😐 http://t.co/GkNaaasVLH
RT @HotFreestyle: IN THE MIDDLE OF CLASS BRUH 😭😭 http://t.co/IAdBHrFiUo
RT @BallUpNBA: Lance Stephenson went from an emerging all-star last year to straight trash this year.
RT @cashout_quincy: I wish I could see a sneak peak of my future 🙈😍👫🏯🚘💸👪💯🙌
RT @XCll1: I got NO offers! NO stars! I'm unranked ! All I got is this hunger burning deep inside me to prove everyone wrong who doubted me…
Tml
RT @CommonBlackGirI: high school makes you realize that you only need one best friend and like three close friends, because you realize how…
@kingzaye_ @_MyC13_  Did you go to our personal trainer today
@kingzaye_ @_MyC13_ that picture old
RT @AyooEric_Grant: I just wanna say I made it 💸💸
@kingzaye_ You don't even know😩😪
😩😍
⌚️⌚️⌚️⌚️🙌
RT @Almighty_Flexo: Before I forget http://t.co/mdQd83NkYQ
🅱OOLIN http://t.co/BHHMSqqtO2
RT @cib110: IHOP Waitress: "Hi what can I get for you today?"

Me: https://t.co/3Dww9gtZwb
@kingzaye_ We going after idiot
@kingzaye_ Stop talking to me
IHOP the move🙌
RT @blackmigojae: It's a part 3😱🔥😂  http://t.co/gWP0DhBR3V
@makkaveeli Ain't no moves?
@makkaveeli Shit true
@makkaveeli It was decent you still in the city
She my trap queen👑
RT @Smitt_3: Class of 2017 got the BEST ATHLETES HANDS DOWN 💯👏 BIG MERCH ❗️❕❗️
RT @BasketballPics: Forget the dress.  Is this Derrick Rose or Dwyane Wade? http://t.co/9qr0s3RnIW
RT @SavageLifeJay24: When your bitch say she wet ☔️💦😂💀 http://t.co/yCa14gTV1j
Last G🏀😈🙏
🚶
RT @BasketballPics: I love the Internet 😂 | https://t.co/ILam7wxBrg
RT @FunniestTrends: Who Knew Marc Gasol Could Hit This? 😂💀 http://t.co/QbQoW63FvP
RT @Iam_RawleAlkins: Keep grinding boy your life can change in one year
RT @PENNIESnPANTIES: There's a Part 2 🔥🔥🔥🔥🔥 http://t.co/gKbIE8SdiC
RT @mosiahtosh: These were so fire http://t.co/e63NijxL9i
RT @IsThat_YARI: Fuck ya mama , fuck ya papa 😈😎
RT @bankrolljay__: Mark my words ima ball without you 💸
RT @basedberto: CHIEF KEEF AINT PLAYIN 😂 https://t.co/XLSKJtHdKg
@thatnigga_reese Asshole
@thatnigga_reese Please
RT @ShaqCity_6217: No Hoes Or No Main Bitch I'm Cooling 💸
Niggas sleep I ain't trippin' I'ma let em sleep I ain't trippin' let em rest in peace💯🙏
I'm rolling I'm rolling I'm rolling
RT @UncleDrewGB: Overtime youngbloods!
Duke going crazy😳💯
RT @_slickballin: 😂😂i been stop givin af wat ppl think💯
RT @FutureStar_ES: 😂😂😂Rap session earlier #remake W/ @_Jgotthejuice_ @lordxdevo http://t.co/eEqHXGkaqT
It's about to be cold asf😷🙅
RT @JWepp: West Virginia with the upset on Kansas
@bossquan30 @_MyC13_ we Finna come get you
Rihanna😍😩😪
Ariana 😍
RT @DFkinLopes_: It's the 15 year old high schoolers that expect the most shit in a relationship like bitch your titties just growin in stfu
RT @YAABOIJIMMY: "BITCH YOU WASN'T WITH ME SHOOTING IN THE GYM" http://t.co/CLCCUZLnHK
RT @bossquan30: Aye Team on practice Monday everybody gotta slam one Down 😈💯
RT @coreydope_: Watch zach finna be every girl "bae" and mcm I bet
RT @_sxnia_: Lightskins just don't take Ls.
RT @_MyC13_: This nigga Nick asked if he gets to keep the trophy😭😭😭
RT @Joshx13_: 500 RTs and I will Yaga Rihanna http://t.co/tAMi5vzRKC
Then need to do better then that😴😐
John wall probably in that bitch thinking last year was weak asf😂💀
DROPPING BENJIS💸💰🏀😳
GOODNIGHT 😴😴😴😴 IM DONE
White people dunk😴😴
GET THESE WEAK ASSES OUTTA HERE
RT @bankrolljay__: Eveybody said fuck Valentines Day 😂💯
RT @ThatGuyJuston: The game sliders are clearly up😅🏀
RT @MySportsLegion: Zach LaVine GET UP!!!!! My goodness!! https://t.co/3vKLjzmFEV
RT @fly_shxxt_only: "Jesus Christ" 🏀💯✊👌🔥
DAMMMMM😳😳😳😳😳😳😳
Space jam😈
RT @MySportsLegion: Victor Oladipo....wow! https://t.co/YsONgYOTsD
This nigga abnormal asf😳👏👏👏
Damnn😳😳😳😳😳
Who tf he think he is😂😂 singing nd shit
This dunk competition better not be weak 😷
RT @_MyC13_: Now my older brother finna win the dunk contest😌#ZachLaVine
RT @AthIeteFession: Steph Curry been hitting 3's his whole life bruh http://t.co/YLAVFkhVvV
STEPH JUST BANGED🔫 THEM BITCHES😩
Kyrie Finna take this bitch💦💦
RT @____fuck12: “@iTeabagU: I don't get why bitches are hyped to see 50 Shades of Grey. Shit looks boring af http://t.co/6T6qJIZdBS”😂😂😂😭😭😂😂…
RT @Anthony954: Creative af lmao "@FuccYoLogic: #winning http://t.co/2eUCFkPkie"
RT @WSFights: The only time people wanna be your friend in school 💯😭 http://t.co/sfbxFHHVUM
RT @ForTheAth: Sports and music are the only things that can make me escape from everything
RT @JCrossover: Another day, another opportunity..
@kingzaye_ You gay ask why would you post that
I ❤️ @kingzaye_
Keeping my distance💯🏃💨
Jackie Robinson shot bogus
They bogus they deserve that title💯
RT @_MyC13_: We should've won🏆#teamUGR
Shit lame asf😂
RT @Chief_JD: She T'd where these cheerleaders at 😂 http://t.co/VnEGRuAwEo
@1TriggaTroy Damn we woulda been even better with you💯
@1TriggaTroy You coming or you staying?
@__Imaanii like 650
@__Imaanii free
@__Imaanii 7 and yeah
RT @RichAssRalph: I Want a real ass girl in my corner 👫💍😈 somebody that's gone stay 💯 with me no matter what 😎
RT @KezoBrown2: Chicago has the best basketball😈😈😈😈😈🏀🏀🏀
RT @montie_queen: All of us at south got heart! Rebel pride🔴⚪️
RT @tyy_25: South jus bust north asss💯💯⛽️🅰🆖 had dey ass fighting eachother😂😂
RT @InTheField_: Tell #5 to please pick his ankles up
RT @btmurdock1: That's two years in a row south varsity basketball beat North #history
SOUTH SIDE ⛽️😈⚪️🔴
RT @REALQueenTaay: Let's fucking go🙌😈😎 In Double Overtime Foe👌😌 http://t.co/ocx6ePSSKl
We all getting Ws😈💯💯
This game Finna crack tomorrow😤🔴😈👏
RT @Kashoutnhy_: South Go Crazy To Me😴💯🏀🏈
RT @bossquan30: SOUTH SIDE😈😈😈🔴🔴🔴🔴
Gang bitch😤⛽️👏🔴⚪️
RT @atm_troy: 💯 niggas be off the shits http://t.co/hsy0vFpa23
😈🏀 http://t.co/ovK99Qm6Pv
You might be smarter then me, you might be stronger then me but you ain't got more heart then me💯😤
RT @_kaydilla: I wanna grow up and say "I made it" 💰📚🏀🏈🚗💨
RT @btmurdock1: They don't wana see you shine, they hate to see you grind..smile all in ya face but they can't wait to see you cryin
😻😻
RT @JackAssVine: Wow 😳 Wow https://t.co/owauQG9Spn
Someone tml📲
RT @ChadJordan23: Your "bae" is someone else's hoe 😴
RT @Rihanna4prez: 😂💯 http://t.co/TC8kyJfsWG
Finna hoop again 😤
RT @kingzaye_: I just want a girl I can be proud of and show off 😩💍
RT @TFSCheer: Turnabout proposal! ❤️ @MayaMac_ http://t.co/d5m34fqiAl
RT @bossquan30: @Kriichhh lmao I'm ina whip ain't nun of dat walking
@bossquan30 Argo ass can wait if fucking cold asf
RT @bossquan30: @Kriichhh No boa we need to go
They not finna cancel school tomorrow 😩😤
RT @Smitt_3: Can't trust nobody but myself
RT @woahdatrent: Eat with the niggas you grinned with 💯
RT @ItsTHoltBaby: Baseball season
RT @FootbaIlVine: Never have I laughed harder https://t.co/EyZgfONfqn
@___Taaaaaay Sorry it was funny😂💀
RT @___Taaaaaay: @Kriichhh this why ion like you 😴
@___Taaaaaay 😂😂 "obviously"
@___Taaaaaay why don't you like me😩😂
RT @___Taaaaaay: 😜😎😈 still don't like you rn lol. Ion see you like that, but you cool &amp; you always smiling. 😂
@fly_shxxt_only how you know no school tuesday
@ryanyates_21 You wanna
RT @ItsTheFBVines: Worst play call ever https://t.co/gkSzs8IfK4
@rpadjen_ your dad told you?
@rpadjen_ You forsure?
@kingzaye_ Tell her i would fuck her too😎😘
RT @Marthestar4: Everybody hatin we just call em fans tho.
@kingzaye_ Your moms a hoe
I'm on a money making mission💸😈
RT @FBIsLife: Not Risking It 😳 http://t.co/NVO9AHtlNz
@QueenCandacee @Almighty_Flexo move*
@QueenCandacee @Almighty_Flexo ?? What how stop frontin your movie
@TieeFBaby 😈😂😎
RT @TieeFBaby: @Kriichhh look at you 😂😈🆗🆗
RT @QueenCandacee: @Kriichhh icy asf g I see you😎👟👟❄️❄️
@IsThat_YARI Thanks yari😘😏
RT @IsThat_YARI: @Kriichhh Happy Birthday Again 😘🙈😈
@ForeignLondonn Thanks mom😂😘⛽️
RT @ForeignLondonn: Happy Birthday Son😘🎊🎈 @Kriichhh
@bankrolljay__ Good looking bro😈⛽️
RT @bankrolljay__: Happy BDay again Bro 😈🎉⛽️💯 @Kriichhh
The way I'm living you gone think everyday my glo day😈🎉💸 http://t.co/C1OFDa4sWO
@aiinjil thank you😁😈
RT @aiinjil: Happy bday🎉🎉😁 @Kriichhh
@Skrungee Goodlook ⛽️😈
@livibaddiee Thank you😘😁
RT @livibaddiee: @Kriichhh Happy Birthday 🎉😜💓
@jayy__mula Thank you😁😘
RT @jayy__mula: @Kriichhh happy birthday 💸😈🎉
@This__Blaxiican Thank you😈😁😘
RT @This__Blaxiican: @Kriichhh Happy Birthday .🎉💓😈
@D_Steve23 Good looking 😈⛽️
RT @D_Steve23: @Kriichhh happy bday lil bro T'up today
@itskori__ Thank you😁🙏
@whitegirllolaa Thank you😁😈
RT @whitegirllolaa: @Kriichhh happy birthday . 💕🎉✨
@loveelexi_ Thank you😁🙏
RT @juice1804: Happy birthday lil bro 🚨⛽️ @Kriichhh
RT @loveelexi_: @Kriichhh Happy Birthday🎉😈
@juice1804 good looking gang😈⛽️
@__Imaanii thank you😁
@Tndo_Wes Thank bro💯😈
@rpadjen_ thanks bro😈
RT @Tndo_Wes: @Kriichhh happy bday son😈💪
RT @__Imaanii: @Kriichhh happy birthday ! 🎉🔥😘
@sean_primero Thank you😂😈
RT @sean_primero: @Kriichhh happy birthday 😒🎉
@YoNiggaRob 😈⛽️
@wallsrandy good looking💯⛽️😈
@kingzaye_ ⛽️💯😈
RT @kingzaye_: @Kriichhh happy birthday blood 😈⛽️💉💯
I'm tired asl right I need to go to bed but T'up then⛽️😈👏🎉🎉
😈🎉🎉🎉🎉🎉🎉🎉
RT @Its_Marshon: @Kriichhh happy birthday
RT @bossquan30: @Kriichhh Hbd we gone T up ku
RT @KillaKoBo_: HAPPY BIRTHDAY TO MY MAIN NIGGA KYLE 💯 Gang Shit fam......✊🙏💪 @Kriichhh
