PhilosophyFeeds
http://abs.twimg.com/sticky/default_profile_images/default_profile_2_400x400.png
Happy twittering!
More direct feeds: PhiUpdates https://t.co/qBT70SBqkA -  Leiter http://t.co/nII6MpIIZl -  SEP http://t.co/ZpHSuclU0h
More direct feeds: PhiUpdates https://t.co/qBT70SBqkA , Leiter http://t.co/nII6MpIIZl, And SEP http://t.co/ZpHSuclU0h
The @philosophyfeeds machinery is broken. I'm taking it down. Check out  @BrianLeiter @philosophynws &amp; the feeds in the next post.
Leiter Reports:  Norms governing posthumous publication of work that requires some revising http://t.co/MnuIS6W9fn
Leiter Reports:  A sensible takedown of the infantile attitudes of Internet enthusiasts http://t.co/U2wFXJ3nnu
Leiter Reports:  "You're the Expert" podcast http://t.co/IwVTIdklZV
Leiter Reports:  More open-access philosophy: "Ergo" http://t.co/tww9EYOO2E
Leiter Reports:  Oxford DPhil or American PhD? http://t.co/vIMZ65qBPz
Leiter Reports:  Another philosopher with a new "informed" charitable giving project http://t.co/ZCnv04GXvx
Leiter Reports:  A new E-Magazine: Symposium... http://t.co/vi6tM5UGhj
SEP Updated Entry:   Richard FitzRalph http://t.co/KqGuvE2Pf0
SEP Updated Entry:   The Medieval Problem of Universals http://t.co/MHcmzgrTra
Leiter Reports:  "High brow" jokes http://t.co/uvzTzZ8nwC
Leiter Reports:  In defense of the humanities http://t.co/vrQDWedZ9P
Leiter Reports:  In Memoriam: Daniel Wegner (1948-2013) http://t.co/SrsAHSCNo2
Leiter Reports:  Bolivia should close the U.S. Embassy... http://t.co/W5fYdPHHwV
Leiter Reports:  General Petraeus at CUNY http://t.co/nFiy6F3efl
Leiter Reports:  Political indoctrination in Jewish Day Schools in the US http://t.co/0mWcNbI1pp
Leiter Reports:  NYU's Tim Maudlin interviewed... http://t.co/5oihwlzanK
Leiter Reports:  Whitman's "Leaves of Grass" http://t.co/k2km4QC9Gb
Leiter Reports:  The APA has clearly turned a corner... http://t.co/ZQu7VgT0m4
Leiter Reports:  The top ten activities of philosophers on July 4th http://t.co/34Tim2cK1U
Leiter Reports:  Disgraceful sexist abuse of the Australian PM http://t.co/1PJBjQPVLR
Leiter Reports:  Blast from the past: Leiter v. Shapiro on "theoretical disagreements" http://t.co/Si8au7YhBm
SEP Updated Entry:   Functionalism http://t.co/Kov4HdlBRZ
Leiter Reports:  From just missing rock 'n' roll superstardom to Special Forces... http://t.co/xUqushM7Ql
Leiter Reports:  Aesthetics at ranked PhD programs http://t.co/Y4zZFvMNFj
Leiter Reports:  Top philosophy journals, without regard to area http://t.co/OVpTwhui0q
Leiter Reports:  July 4th (American Independence Day) is coming, it's time to vote! http://t.co/Noi7e6cWbN
SEP Updated Entry:   Zermelo's Axiomatization of Set Theory http://t.co/RqN1u6iPgt
SEP Updated Entry:   First-order Model Theory http://t.co/5azxvAfzzo
SEP Updated Entry:   Latin American Philosophy: Metaphilosophical Foundations http://t.co/ftoLRknlrz
Leiter Reports:  Georgia State's Eddy Nahmias... http://t.co/yd3qHYjWco
SEP Updated Entry:   Cosmopolitanism http://t.co/42uImF4xFQ
Leiter Reports:  New Books in June http://t.co/vzDhs6YA2Y
Leiter Reports:  New APA Website http://t.co/E9iVYzo4XA
Leiter Reports:  CHE profile of McGinn http://t.co/a0KY5dheo5
Leiter Reports:  The JFP/Phil Jobs Merger http://t.co/kPpQBJwH2G
Leiter Reports:  Tenure-track and post-doc hiring of philosophy PhDs, 2012-13 http://t.co/7Hha6eOfY4
Leiter Reports:  Will a quota of at least 20% women on the syllabus... http://t.co/OIThj7qYXJ
Leiter Reports:  Miami's Amie Thomasson interviewed... http://t.co/JhS50RYLoC
Leiter Reports:  Some widely cited journal articles... http://t.co/w2i30IZ19m
Leiter Reports:  Does the Internet cause political polarization? http://t.co/SREVWyklnZ
Leiter Reports:  More political "diversity" mischief, this time in Colorado http://t.co/xoJjRBSsJf
Leiter Reports:  Bill Wimsatt honored with the Hull Prize from International Society for… http://t.co/7VOytbEpBd
Leiter Reports:  Rutgers' Jeff McMahan brings the "ethics of war" to West Point http://t.co/eOQtjWUWnp
Leiter Reports:  Not a good week for Justice Scalia http://t.co/pC77cLV4Hb
Leiter Reports:  More on citation networks in philosophy http://t.co/g9bk2Hv9mh
Leiter Reports:  On sexism in philosophy (and the McGinn case)... http://t.co/llBplSu9uX
Leiter Reports:  Why the Republican Party Needs to be Destroyed, Reminder #142 http://t.co/ZGHCH9zp2c
Leiter Reports:  Mellon Foundation grant for "social epistemology" at Northwestern http://t.co/KwdsVhX1Ds
Leiter Reports:  Jonathan Bain interviewed... http://t.co/UVRh54YPkr
Leiter Reports:  MOOCs in perspective: university lectures have survived video and audio tapes http://t.co/9dnAVlfVvJ
Leiter Reports:  Another poll: the best (highest quality) philosophy journals, without regard… http://t.co/XXhxJYeV8M
Leiter Reports:  A bare majority of the super-legislature known as the U.S. Supreme Court… http://t.co/AnpAqfGA1V
SEP Updated Entry:   Analogy and Analogical Reasoning http://t.co/I1Qdg3Gi24
SEP Updated Entry:   Descriptions http://t.co/atxwVkjFlY
Leiter Reports:  Chomsky slams the empty "posturing" of Zizek and Derrida... http://t.co/NULzfaIbzH
Leiter Reports:  "Philosophy Talk" recognized at New York's International Radio Competition http://t.co/UcYqThqGTq
Leiter Reports:  The UK's New "Citizenship" Test http://t.co/lPkXuzOXld
Leiter Reports:  Libel in the U.S. http://t.co/4XuBm6diOt
Leiter Reports:  Citation networks in philosophy: 1993-2013 http://t.co/e3NeAcLqIa
Leiter Reports:  Bad philosophy by economists: the case of Greg Mankiw http://t.co/fpXz4ooSaQ
Leiter Reports:  Plato in grammar school? http://t.co/QdMlgCFQ8a
Leiter Reports:  David Bakhurst (Queen's Univ/Canada) interviewed... http://t.co/NYufSLNxYO
Leiter Reports:  Harvard psychologist Steven Pinker speaks out in defense of Colin McGinn http://t.co/leAv1T5zl5
Leiter Reports:  Wisconsin's Steven Nadler interviewed... http://t.co/TxT5sPCGbN
Leiter Reports:  No more MOOCs, bring on the MOOAs! http://t.co/JgitiOQ6AN
Leiter Reports:  Broadie &amp; Voorhoeve on Foot http://t.co/MY3ts13fEt
SEP Updated Entry:   Love http://t.co/d7NWfPIKnP
SEP Updated Entry:   Friendship http://t.co/R30p8Qow6A
Leiter Reports:  JAPA? http://t.co/zP7Mys452t
Leiter Reports:  Italian Glamour magazine covers the "influence" of Hegel on contemporary… http://t.co/Ck9rh3FSES
Phil Updates:  CONF: New Work on Speech Acts, Columbia University, September 27-29 2013 http://t.co/WFWpgSUVmV
Phil Updates:  CFP: Workshop on the Motivations for Naïve Realism http://t.co/413jlTAVXk
Phil Updates:  CFA -- Sentiment and Reason in Early Modern Ethics http://t.co/D2zrgpK4nj
Leiter Reports:  "What is morality?" http://t.co/gOCXVoGf7A
Phil Updates:  CONF: Schelling http://t.co/BE3PHamWbX
Leiter Reports:  Yet more doubts about the QS Rankings http://t.co/stQD9tJ2r5
Leiter Reports:  The BBC on high school philosophy in France http://t.co/6IgFNNO1i4
SEP Updated Entry:   Leibniz's Exoteric Philosophy http://t.co/JEUSefHmbH
Leiter Reports:  Women in philosophy: when do they get 'driven' out? http://t.co/epbmb2MzqW
SEP Updated Entry:   The St. Petersburg Paradox http://t.co/jIUbSqZ35k
Leiter Reports:  Colorado's Rupert to take up .20 appointment at Edinburgh for next three… http://t.co/rG9XUUL8kv
Phil Updates:  Save the Date - Locke Workshop Lehman College CUNY - March 2014 http://t.co/pxJAt48xCa
Leiter Reports:  Philosophers (and hackers) against the fascist state http://t.co/R9rayOlHjp
Leiter Reports:  Plutocracy Watch: Social Security Edition http://t.co/F8AtV1HqTZ
SEP Updated Entry:   Galileo Galilei http://t.co/es0iljliro
SEP Updated Entry:   David Hartley http://t.co/F0zcyih3Yc
SEP Updated Entry:   Collective Intentionality http://t.co/YhW1slSn0D
Leiter Reports:  "How America Became Orwellian" http://t.co/tFJ6EEGY80
Leiter Reports:  Who's afraid of metadata? http://t.co/QVkp8s9YSn
SEP Updated Entry:   Self-Reference http://t.co/3Cijx15gwj
Leiter Reports:  Bioethicist talking about euthanasia... http://t.co/BnOr7cA6rJ
Leiter Reports:  On Nadler on Descartes... http://t.co/II9ouHqzJs
Leiter Reports:  11 am EST: Bomb threat at Princeton http://t.co/WhI5uZiMjr
Leiter Reports:  APA to launch its own journal http://t.co/sHzUnZkcuS
Phil Updates:  CONF: German Idealism http://t.co/NPhl7Kder8
Leiter Reports:  Everything else is a commodity... http://t.co/d5zbwND3rg
Leiter Reports:  Warwick's Kimberly Brownlee interviewed... http://t.co/O7vdgScQdx
Phil Updates:  CFA - Philosophy of Biology at Madison Workshop (POBAM) http://t.co/z3Y4iNKh7v
SEP Updated Entry:   Personal Autonomy http://t.co/AY3XclcFri
Leiter Reports:  Another professor terminated for sexual talk with students http://t.co/miDmJTgRVL
Leiter Reports:  "Wireless philosophy"... http://t.co/WGJcPGEdph
Leiter Reports:  UT Austin law student designs "printable" functioning pistol http://t.co/IsITDkFeaV
SEP Updated Entry:   Alcmaeon http://t.co/lqYcwHrTRC
Leiter Reports:  More "change we can believe in"... http://t.co/BF94pahVJD
SEP Updated Entry:   Location and Mereology http://t.co/MC3DRvgQzt
Leiter Reports:  Dennett Podcast on "Tools for Thinking" http://t.co/qytr9snkzc
Leiter Reports:  "What do you call a man who exposes himself to women for pleasure? A… http://t.co/6kUb5Xh1bd
Leiter Reports:  Derrida defended against "bullshit" charge http://t.co/KvkrkayZfM
Leiter Reports:  Colin McGinn replies to the allegations against him reported in CHE http://t.co/3dcaeUtDXO
Leiter Reports:  "My night with philosophers" http://t.co/HekBMmsNV3
SEP Updated Entry:   Literary Forms of Medieval Philosophy http://t.co/NgrHPSFIyz
Leiter Reports:  Blog-based reading group on the work of David Lewis... http://t.co/3adZZFx34f
Leiter Reports:  Lots of very funny stuff at "Faux Philosophy News"... http://t.co/uVMalemWz2
Leiter Reports:  Rawls makes it to the Krugman blog http://t.co/TSyy4tdFMR
Leiter Reports:  What is it like to be an octopus? http://t.co/TEbXtu5dJ4
Leiter Reports:  Reflections on the McGinn Case and Sexual Harassment in Academic Philosophy http://t.co/UrdaJGASly
Leiter Reports:  CUNY's Jesse Prinz to Speak in Gezi Park... http://t.co/0oTygaUYgy
Leiter Reports:  Neil Levy blogging... http://t.co/I8wTa4OQlt
Leiter Reports:  Colin McGinn to resign from the University of Miami... http://t.co/wY3HzNKg8k
Leiter Reports:  Nigel Warburton leaving the Open University http://t.co/9mnJ9wIbIh
SEP Updated Entry:   The Meaning of Life http://t.co/jsAPseglId
Leiter Reports:  Events in Turkey http://t.co/MJAke5lUiP
Leiter Reports:  Dorr &amp; Moss from Oxford to NYU http://t.co/FShJGZo2At
Leiter Reports:  Another publishing scam, targetting graduate students http://t.co/fc6iZIOUYX
Leiter Reports:  Tufts's Daniel Dennett interviewed... http://t.co/RyhrMnolrG
Leiter Reports:  In defense of "creedism" http://t.co/NqTOTrykIf
Leiter Reports:  "Philosophy: A Commonplace Book"... http://t.co/Lry8a7fgBE
Phil Updates:  Extended Deadline for the 2012 Public Philosophy Op-Ed Contest http://t.co/p6L91ZFlty
Leiter Reports:  New Books in May http://t.co/I9O4N6Sm7K
Leiter Reports:  Allen from Pittsburgh to Toronto http://t.co/EMHIOkirsU
Leiter Reports:  Northwestern's Jennifer Lackey interviewed... http://t.co/g3yhsAQ7IQ
SEP Updated Entry:   Confirmation http://t.co/WU47VORQng
SEP Updated Entry:   Civic Education http://t.co/6sQVt82VtY
Leiter Reports:  Geach sings about Frege, Russell and Wittgenstein http://t.co/SYX73Wbi0n
Phil Updates:  CfA: Experiential Learning in the Philosophy Classroom http://t.co/3uWWI0lW5v
Leiter Reports:  Still more coverage of the dubious QS World University Rankings http://t.co/o1Z6NJ6Tdl
Leiter Reports:  Please help Iranian philosophy student Abbas Khosravi Farsani http://t.co/9utEwsJUXF
Leiter Reports:  Streumer from Reading to Groningen http://t.co/8xoUfZSRkx
SEP Updated Entry:   Émilie du Châtelet http://t.co/nd4dSxYEOT
Leiter Reports:  Appalling abuse of prosecutorial discretion to punish speech http://t.co/gcumaG5V4T
Leiter Reports:  "What is the best philosophy?" http://t.co/I6LRMe4sMg
Leiter Reports:  Philosophy isn't dead yet http://t.co/W5pdGSMSO2
Phil Updates:  CfA: Medical Humanities Conference http://t.co/Y2bWiDpBBn
Phil Updates:  CONF: Conference on Concepts at North Carolina State University http://t.co/z4IdmG3vqL
Leiter Reports:  More on the shoddy "subject" rankings by QS http://t.co/L0WuRaU0G5
Leiter Reports:  Georgetown's Rebecca Kukla interviewed... http://t.co/GiJ386iTNd
Leiter Reports:  The non-scandal about the IRS's scrutiny of political front organizations http://t.co/hbVA2dc2Ny
SEP Updated Entry:   Moritz Schlick http://t.co/XLqjAI3507
Phil Updates:  CFP Southeast Philosophy Congress http://t.co/CBRWdo93HX
Leiter Reports:  Rumfitt from Birkbeck to Birmingham http://t.co/fe7aI50mrz
Leiter Reports:  Memorable first lines of journal articles? http://t.co/wm097VPMfd
Leiter Reports:  Are the QS subject rankings a fraud on the public? http://t.co/EuvxD1SGWy
Leiter Reports:  "The Silent Death of the American Left" http://t.co/k6xUPzNpr1
Leiter Reports:  CUNY's Sibyl Schwarzenbach interviewed... http://t.co/GmoSboMDKx
Phil Updates:  Cave Hill Philosophy Symposium IX - Grounding Aesthetics http://t.co/Vi2NyJjYJB
Leiter Reports:  UK Philosophy Students: the druggiest of all! http://t.co/jmL0kdI83c
Phil Updates:  CONF: 7th Annual Lighthearted Philosophers' Society Conference http://t.co/yWMpiONVSo
Leiter Reports:  New job opening... http://t.co/W01KkB8pjJ
SEP Updated Entry:   Disability and Justice http://t.co/x9fsIdSq8f
Leiter Reports:  Plight of Iranian Philosophy Student, Farsani, Noted in Amnesty… http://t.co/Pu5nlB3pda
Leiter Reports:  PhD students: what do you wish you had known *before* you began the program? http://t.co/0eY5fAB6Ts
SEP Updated Entry:   Michel Foucault http://t.co/eX4Jmn9rdS
SEP Updated Entry:   The Continuum Hypothesis http://t.co/3k9T7b6nin
SEP Updated Entry:   Large Cardinals and Determinacy http://t.co/vUb4g5Xovu
Leiter Reports:  Three New Professorial Fellows at Aberdeen's Northern Institute of Philosophy http://t.co/NEJeoAcY2L
Leiter Reports:  Interesting developments at "Philosophy of Brains" blog... http://t.co/hDWjLytFyd
Phil Updates:  Workshop on Religious Epistemology (Oxford 12-3 June) http://t.co/LeGXp8U5XM
Leiter Reports:  Exeter's John Dupre Awarded roughly Two Million Euros by the European… http://t.co/H4bFxEWOIg
Leiter Reports:  Templeton and Philosophy, Redux http://t.co/8JpGO8g4En
Leiter Reports:  "Why isn't there more progress in philosophy?" http://t.co/GTCjEZgaaT
SEP Updated Entry:   Public Reason http://t.co/C1ceNpzaFs
SEP Updated Entry:   Anthony Collins http://t.co/QL6Z3HHZpb
Leiter Reports:  What's going on at Ball State University? http://t.co/QH8xnMAHZV
Leiter Reports:  Dennett's Seven Tools for Thinking... http://t.co/2yxGCa3ayS
Leiter Reports:  On realism and moralism in political theory http://t.co/geq8Ji028w
Leiter Reports:  The comments policy http://t.co/XbZMbp7YER
Leiter Reports:  Tenure-track and post-doc hiring of philosophy PhDs, 2012-13 http://t.co/jW1AKKeWEs
Leiter Reports:  Are the QS Rankings a Fraud on the Public? QS's Head of Public Relations… http://t.co/jDdA3qYtmK
Leiter Reports:  Sussex's Gordon Finlayson Interviewed... http://t.co/YdQmoAjHTo
Leiter Reports:  Only one philosophy PhD student wins Newcombe Fellowship for 2013-14 http://t.co/N9Gkh31fPv
Leiter Reports:  Special issue of Inquiry on Nietzsche's Moral Psychology http://t.co/AbIijzhgGA
Leiter Reports:  "Why Tolerate Religion?" at the Center for Inquiry in Washington, DC http://t.co/eNgHHQeAc5
Leiter Reports:  More on the non-scandal about the IRS and "Tea Party" groups http://t.co/GDGBSy9quT
SEP Updated Entry:   The Unity of Science http://t.co/pjt6Jw61WC
Leiter Reports:  Academic Identity Theft, Redux http://t.co/1G6H8zUio3
Leiter Reports:  Washington's Alison Wylie Chosen as SWIP's "Distinguished Woman Philosophy… http://t.co/2QfFQ0QS9o
Phil Updates:  CFP on the Virtue of Love http://t.co/FXO8qCqgSZ
Leiter Reports:  More publishers threatening librarians who criticize them http://t.co/MkNYCEWu7Y
Leiter Reports:  Robert Paul Wolff's Autobiography, "A Life in the Academy," is now available… http://t.co/01kDTz2KFL
Leiter Reports:  From the Leibniz archives... http://t.co/TPt0JypqdN
Leiter Reports:  Synthese's new policy on "Special Issues" http://t.co/Q0xNdujbPW
Leiter Reports:  Climate science denier appointed President of New Mexico State Univ. http://t.co/4eIQMfEeD6
Leiter Reports:  "Irresponsible journalism": Nagel's "Mind and Cosmos," Redux http://t.co/n3pFZhmIaC
Leiter Reports:  Brian Leiter thinks right-wing crazy issue "du jour" is nonsense http://t.co/Z2qy0jM6Lz
SEP Updated Entry:   Theories of Criminal Law http://t.co/MQAENlvvzl
Leiter Reports:  On fairness http://t.co/sBwd5BDa94
Leiter Reports:  An impressive high school philosophy course http://t.co/5ogMJqbJk7
Leiter Reports:  Is it ethical for a Kantian to "bluff the listener" at NPR? http://t.co/itvRN1l4dy
SEP Updated Entry:   William Godwin http://t.co/CnVOxiwvuw
SEP Updated Entry:   Legal Punishment http://t.co/FNcFIPfYvo
Phil Updates:  CFP: Naturalism in German Idealism http://t.co/O7T7vPYoEe
Leiter Reports:  Hertfordshire's Hutto to take up Professorial post at Wollongong http://t.co/iC7HsrSqcJ
Leiter Reports:  Green on Same-Sex Marriage... http://t.co/32xCdhuz73
Leiter Reports:  The QS University Rankings are a fraud on the public http://t.co/HiR7t6Pugc
Leiter Reports:  Plato's Allegory of the Cave: A Claymation http://t.co/cacpJ2lwLA
Leiter Reports:  Staunch U.S. Ally in Guatemala Convicted of Genocide http://t.co/0mjFFGH87G
Leiter Reports:  Ayn Rand's marginal notes on C.S. Lewis http://t.co/JxVLLERd8K
Leiter Reports:  Large numbers of Americans are completely nuts http://t.co/Vc4SoaHqx3
Leiter Reports:  Edouard Machery (Pitt) interviewed... http://t.co/FgkNKV0gmM
Leiter Reports:  QS (i.e., the Quirky Silliness Ranking) Strikes Again http://t.co/dqkWJifpM8
Leiter Reports:  In Memoriam: Dallas Willard (1935-2013) http://t.co/eJFGKdK3gN
SEP Updated Entry:   Externalism and Self-Knowledge http://t.co/vGw9T4XZhZ
Leiter Reports:  Wine: it really is a mere matter of taste http://t.co/brMAeacYpY
Leiter Reports:  Philosophy taught in prison in England http://t.co/lBBH8zhoan
Leiter Reports:  Physicist Sean Carroll on the Templeton Foundation http://t.co/0Mb2TCVZca
Leiter Reports:  No progress in political thought? http://t.co/YmQadaRAlA
Leiter Reports:  The Neoliberal Assault on the Academy http://t.co/EffEVJYeTl
SEP Updated Entry:   Robert Grosseteste http://t.co/IyiPkXx3iF
SEP Updated Entry:   Patriotism http://t.co/QNoqWQJEJN
SEP Updated Entry:   Well-Being http://t.co/ZGz8mToroU
Leiter Reports:  What's wrong with white people? http://t.co/B4i7I3UJIq
Leiter Reports:  Historian Juan Cole on Niall Ferguson and other Harvard embarrassments http://t.co/dLe5KrKiDp
Leiter Reports:  Kierkegaard and Marx Share a Birthday... http://t.co/9pkQjkJRGH
Phil Updates:  International Hobbes Association -- CALL FOR PAPERS AND COMMENTATORS http://t.co/bBusNc8SdC
Leiter Reports:  Arizona's Julia Annas Elected to the American Philosophical Society... http://t.co/VVHxWtHMNA
SEP Updated Entry:   Computer Simulations in Science http://t.co/x1IOQv2TaU
Leiter Reports:  Templeton Funding, Redux http://t.co/L2XW70EUGP
Leiter Reports:  Bayesian epistemology... http://t.co/BytwGTXEgH
Leiter Reports:  Kierkegaard turned 200 yesterday... http://t.co/Q00E5xOpyA
Leiter Reports:  Guantanamo, Syria, Iraq... http://t.co/WUolU8PYyn
Leiter Reports:  Saint Louis U's Stump and Greco Awarded Over Three Million from Templeton… http://t.co/25bY0HEl8H
Leiter Reports:  Sales of "Bruce" Leiter's book are booming... http://t.co/DtV9Y081sO
Phil Updates:  CFP: "Pictorial and Spatial Representation", a special issue of the Review of… http://t.co/y6dlqFA9ya
Phil Updates:  CFP: Seminar on the Philosophical Foundations of Quantum Gravity http://t.co/jpxhkTniyC
Leiter Reports:  Durham's Thom Brooks interviewed... http://t.co/h1GXpTpFPg
Leiter Reports:  Another entry for the Black Book of Capitalism: http://t.co/RO1aiNhSAN
Leiter Reports:  Why study philosophy? http://t.co/H60kQSqYY1
SEP Updated Entry:   Feminist Perspectives on Autonomy http://t.co/BLxusfRHkK
Phil Updates:  CFP: Buddhism and Science (APA-East 2013) http://t.co/OdA8Q1ysZC
Leiter Reports:  An Open Letter from the Philosophy Department at San Jose State University… http://t.co/C3oBHNuFea
Leiter Reports:  "I thought philosophy died out some time in the 1800s" http://t.co/fe7JZZYqGx
Phil Updates:  CFP: Central States Philosophy Association 2013 http://t.co/1A3b6CRgrm
Leiter Reports:  Plutocracy Watch: Koch Brothers Edition http://t.co/bSYLccVk5g
Leiter Reports:  Happy May Day! http://t.co/1Rhz63sC5T
Leiter Reports:  Dennett in the NY Times http://t.co/7FggR4ni3Q
Leiter Reports:  On-line undergraduate ethics conference... http://t.co/mdE38RjIfm
Phil Updates:  CONF: Philosophy of Biology @ Madison Workshop (POBAM) http://t.co/rdsKML40MV
Phil Updates:  CfP: National Undergraduate Philosophy Conference, Montana State University… http://t.co/pHTbBL4n56
Phil Updates:  CFP: Society for Women in Philosophy (Pacific) http://t.co/YsshVzZiL9
Leiter Reports:  New Books in April http://t.co/5QZXQBvV6s
Leiter Reports:  Academic identity theft: if you are one of the 2,000 people invited to… http://t.co/ugg73GAbTL
Leiter Reports:  What do philosophers believe? http://t.co/vAL3TBca59
Leiter Reports:  Lots of on-line philosophy videos collected... http://t.co/PHF4Ch7KNU
Leiter Reports:  Your free market at work http://t.co/J2qW3Weldm
Leiter Reports:  Fishcer on Immortality... http://t.co/LfJidwyN1J
Leiter Reports:  Turner from Leeds to Saint Louis http://t.co/wM7RPfuIeO
Leiter Reports:  Brooklyn Law's Dean Allard Replies to Concerns about Academic Freedom http://t.co/Qri3pKD2Jh
Phil Updates:  CFP: Computer Game Space - Concept, Form and Experience http://t.co/GcP5xuSFFn
Leiter Reports:  Happy Birthday David and Ludwig! http://t.co/bnOg9CsQvk
Leiter Reports:  Fordham's Stephen Grimm interviewed... http://t.co/4n8xxpVc3q
Leiter Reports:  Academic freedom (and due process) under threat at Brooklyn Law School? http://t.co/djbtw0qmjX
SEP Updated Entry:   Leibniz on Causation http://t.co/722MUMV69D
Leiter Reports:  On the need to reform the Computer Fraud &amp; Abuse Act http://t.co/jFn7lk3I9n
Leiter Reports:  Philosophers at SUNY-Geneseo Discuss "Sexual Assault" http://t.co/jhP7ovqlpG
Leiter Reports:  Holden Caulfield meets Fred Dretske http://t.co/Q85SxWNPLV
Leiter Reports:  Plutocracy Watch #423: Marx was right http://t.co/Z5iRNJTLfo
SEP Updated Entry:   The Epistemology of Religion http://t.co/IyC446q4Du
Leiter Reports:  Four Philosophers Elected to the American Academy of Arts &amp; Sciences http://t.co/3liV2bjUJd
Leiter Reports:  Fish with a transparent head filmed http://t.co/vgkKTQjEfa
Leiter Reports:  Adjuncts now at risk due to new healthcare law's insurance requirement? http://t.co/cAQEKSUvwt
SEP Updated Entry:   Egalitarianism http://t.co/XTEEr7QKpx
SEP Updated Entry:   Heaven and Hell in Christian Thought http://t.co/HywbGyms9r
SEP Updated Entry:   Girolamo [Geronimo] Cardano http://t.co/VYL9D7vz97
